Analysis of sampling cataclysm-tiles (pid 44630) every 1 millisecond
Process:         cataclysm-tiles [44630]
Path:            /Volumes/VOLUME/*/cataclysm-tiles
Load Address:    0x102b2c000
Identifier:      cataclysm-tiles
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-24 16:43:43.891 +0200
Launch Time:     2026-09-24 16:40:41.962 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.0G
Physical footprint (peak):  7.3G
Idle exit:                  untracked
----

Call graph:
    11592 Thread_23621126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 11592 start  (in dyld) + 6992  [0x18e0204e4]
    +   11592 main  (in cataclysm-tiles) + 5124  [0x103858e24]  main.cpp:947
    +     11592 game::do_turn()  (in cataclysm-tiles) + 3208  [0x1031d33a8]  do_turn.cpp:13129
    +       11592 game::handle_action()  (in cataclysm-tiles) + 2740  [0x10344c428]  handle_action.cpp:5863
    +         11467 game::get_player_input(std::basic_string<char>&)  (in cataclysm-tiles) + 4104  [0x103438d74]  handle_action.cpp:2634
    +         ! 11465 game::handle_mouseview(input_context&, std::basic_string<char>&)  (in cataclysm-tiles) + 72  [0x103398b2c]  game.cpp:2755
    +         ! : 11461 input_context::handle_input(int)  (in cataclysm-tiles) + 724  [0x1034f8518]  input_context.cpp:612
    +         ! : | 6275 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 300  [0x1040b3484]  sdltiles.cpp:6687
    +         ! : | + 6272 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | + ! 6263 nanosleep  (in libsystem_c.dylib) + 220  [0x18e286cc0]
    +         ! : | + ! : 6258 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x18e3ab308]
    +         ! : | + ! : 5 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x18e3ab31c]
    +         ! : | + ! :   3 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 48  [0x18e3e5938]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x18e3a9600]
    +         ! : | + ! :   + 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x18e3e5908]
    +         ! : | + ! :   1 cerror  (in libsystem_kernel.dylib) + 52  [0x18e3a9608]
    +         ! : | + ! :     1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x18e3a85f4]
    +         ! : | + ! 6 nanosleep  (in libsystem_c.dylib) + 220,172,...  [0x18e286cc0,0x18e286c90,...]
    +         ! : | + ! 3 nanosleep  (in libsystem_c.dylib) + 116  [0x18e286c58]
    +         ! : | + !   3 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x18e3ad580]
    +         ! : | + !     3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e3ba5a4]
    +         ! : | + !       3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e3a7c34]
    +         ! : | + 3 SDL_SYS_DelayNS  (in libSDL3.0.dylib) + 84  [0x106e532a0]
    +         ! : | 5119 input_manager::get_input_event(keyboard_mode)  (in cataclysm-tiles) + 268  [0x1040b3464]  sdltiles.cpp:6679
    +         ! : | + 4627 (anonymous namespace)::poll_sdl_semantic_surface_request()  (in cataclysm-tiles) + 368  [0x1040b3760]  sdltiles.cpp:230
    +         ! : | + ! 4611 poll_active_semantic_surface_request()  (in cataclysm-tiles) + 44  [0x1040bc6b8]  semantic_surface.cpp:516
    +         ! : | + ! : 4491 semantic_surface_manager::poll_request_transport()  (in cataclysm-tiles) + 188  [0x1040babc8]  semantic_surface.cpp:219
       0x1d9885000 -        0x1d98cd5df  libswiftAVFoundation.dylib (2430.13.1) <CEBC9F85-34DA-3BAF-B8DE-75F99B8C8976> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1dd702000 -        0x1dd80ed5f  com.apple.Symbolication (16.0 - 64575.70.1) <724D42FC-F4FD-39C7-A1BF-D0AD086231F4> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1dd80f000 -        0x1dd85091f  com.apple.ScreenTimeUI (3.0 - 605.6.5) <51B60AA5-FDF5-3E0C-87A2-0C456B28E3A1> /System/Library/PrivateFrameworks/ScreenTimeUI.framework/Versions/A/ScreenTimeUI
       0x1dd8bd000 -        0x1dd8d619f  com.apple.performance.DiagnosticRequest (1.4 - 4) <16BEB0A9-9237-38A8-9AF7-5F0CA63F1E84> /System/Library/PrivateFrameworks/DiagnosticRequest.framework/Versions/A/DiagnosticRequest
       0x1dded9000 -        0x1ddee24d3  com.apple.framework.netrb (1.0 - 1) <B95CD77E-662A-3F10-89DB-114FBDC592C3> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1ddee3000 -        0x1ddf16d3f  com.apple.frameworks.preferencepanessupport (13.0 - 13.0) <F7699410-AA61-33D2-B6B0-05511F188508> /System/Library/PrivateFrameworks/PreferencePanesSupport.framework/Versions/A/PreferencePanesSupport
       0x1ddf17000 -        0x1ddf3bc1f  com.apple.CoreMaterial (1.0 - 1) <C315F3B3-6DD7-3A29-8354-87027018A8DA> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1de091000 -        0x1de0933ff  com.apple.framework.machinesettings (11.0 - 11.0) <CBEBD4E9-C289-30D8-A5A1-E2E8BDA0F8CB> /System/Library/PrivateFrameworks/MachineSettings.framework/Versions/A/MachineSettings
       0x1de094000 -        0x1de14035f  com.apple.CoreCDPUI (1.0 - 1) <78EA8F7B-C857-3BCD-822D-26516E548104> /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI
       0x1dfd11000 -        0x1dfda03df  com.apple.AppleCVA (1002.101.0 - 1002.101.0) <5DDE4D36-D04C-3CA9-9F9D-4FBB5BD50B03> /System/Library/PrivateFrameworks/AppleCVA.framework/Versions/A/AppleCVA
       0x1e1d13000 -        0x1e1d2009f  com.apple.accessibility.HearingCore (1.0 - 1) <7E7C593B-8E6B-3E80-AD5D-CFF353AA1569> /System/Library/PrivateFrameworks/HearingCore.framework/Versions/A/HearingCore
       0x1e1d96000 -        0x1e1da63df  com.apple.OSLog (1.0 - 1861.160.4) <869F0693-0E82-38C1-8920-C782E71735CA> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1e20aa000 -        0x1e21bb75f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <41F66F01-A342-3091-A832-0B2B645C922B> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1e21bc000 -        0x1e21bc79f  com.apple.PassKit (1.0 - 1) <94414947-F03E-3F6F-8CA4-FC673AEF58FF> /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
       0x1e2281000 -        0x1e228c0bf  com.apple.HIDDisplay (1.0 - 1) <0368EA7D-01B2-3AA9-A6D6-A2A0850AC800> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1e228d000 -        0x1e22e16ff  com.apple.ReplayKit (1.0 - 1) <3F65FCB8-B060-3F78-8732-81C76E1FF5BF> /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
       0x1e4138000 -        0x1e4bbd97f  com.apple.BlastDoor (1.0 - 1) <9CB157B8-2EE1-32EC-B97B-6B8F75D7AD95> /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
       0x1e4d98000 -        0x1e4d9a87f  com.apple.ForceFeedback (1.0.6 - 1.0.6) <2A7033F3-4C0B-372B-A891-6E9B9E1F42D3> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
       0x1e4eb7000 -        0x1e4f5ccff  com.apple.security.CryptoKit (1.0 - 1) <C588CBA5-8055-3AA5-84F9-0C578349945E> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1e50d3000 -        0x1e50ea33f  com.apple.BluetoothManager (1.0 - 1) <52B3A722-F4B2-322E-872F-C3AF7F5B626F> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1e512d000 -        0x1e516109f  com.apple.PassKitUIFoundation (1.0 - 1642.7.4) <0493F8C5-F69B-31E8-9688-C79159E5DC47> /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
       0x1e624c000 -        0x1e629b23f  com.apple.RemoteConfiguration (3.0 - 401) <DF61454E-43B7-371F-B2A0-836452003E55> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1e816d000 -        0x1e818ad9f  libedit.3.dylib (65) <F04DD2EA-54F4-3A23-8A3B-7496E5B119F8> /usr/lib/libedit.3.dylib
       0x1e81a3000 -        0x1e82023ff  libswiftDemangle.dylib (6.3.2.1.11) <60AA3D31-3C31-3192-B3AD-4342F45D3E2B> /usr/lib/swift/libswiftDemangle.dylib
       0x1e82ac000 -        0x1e82b4d5f  com.apple.imtransferservices (10.0 - 1000) <19937DB8-81A3-3313-9269-FB9F38F1B115> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1e94a6000 -        0x1e980c9df  com.apple.newstransport (11.5 - 5890) <D55097FC-4BE3-39EF-8036-A3F2E9BB478B> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1e98b2000 -        0x1e98c199f  com.apple.newsfoundation (11.5 - 5890) <903F8E3F-6DA3-3D60-8DE2-4EEC046D8A73> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1e98c2000 -        0x1e9efdddf  com.apple.newscore (11.5 - 5890) <89D53331-F916-3240-B58B-D44BAFA4743C> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1ea0b3000 -        0x1ea0b46ff  com.apple.preferences.SystemDesktopAppearance (1.0 - 186.4.1) <5BD8B0CA-681C-3CE7-8C12-659782435FA3> /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
       0x1ea2b5000 -        0x1ea2b5af3  com.apple.FeatureFlags (1.0 - 103) <F8F78EEC-A28C-3AAF-A7F2-7EFD5B839EDB> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1ea2c1000 -        0x1ea2c8cbf  libswiftNaturalLanguage.dylib (4.3) <5E36265A-7670-3D39-A2B8-71DA0AA131CF> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1ea33a000 -        0x1ea38bd3f  com.apple.WiFiPeerToPeer (861.4.0 - 861.4) <15EEE715-2670-3288-AFA8-504BAD951B4F> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1f281c000 -        0x1f2902ddf  com.apple.JetUI (1.0 - 1) <E6252A0A-ACAF-3802-8CB3-31B279F38A44> /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
       0x1f2903000 -        0x1f2e8b67f  com.apple.JetEngine (1.0 - 1) <F55DAF9D-A41F-3B09-A853-B9DA0E8295C0> /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
       0x1f33aa000 -        0x1f33cc24f  libswiftSwiftOnoneSupport.dylib (6.3.2 - 6.3.2.1.11) <76A7FE10-AD26-3505-A8CC-D37AC1C24D32> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1f369e000 -        0x1f3873b1f  com.apple.VoiceShortcutClient (1.0 - 4711) <BA3A2F25-4FE4-334F-A86F-D7C32801EB65> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1f3a09000 -        0x1f3a0b5bf  com.apple.ConfigProfileHelper (18.0 - 1800) <2D1B971F-6A7F-32D0-8B0F-F8FA3A13E8F1> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f3c6d000 -        0x1f3ccec7f  com.apple.ScreenReaderCore (10 - 993) <FA0D45C4-0660-36B2-83FB-3528E20F9452> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1f3d48000 -        0x1f3db68ff  com.apple.RemoteManagement (1.0 - 2.0) <40390113-C02A-3D35-82A1-5C79AFD2A4CC> /System/Library/PrivateFrameworks/RemoteManagement.framework/Versions/A/RemoteManagement
       0x1f3eb3000 -        0x1f3eb6b1f  libswiftCallKit.dylib (4) <2EA6C07A-6DE0-3EBA-B487-93B3AC08A3FF> /usr/lib/swift/libswiftCallKit.dylib
       0x2314b4000 -        0x232b2d067  com.apple.ANECompiler (9.509.0 - 9.509.0) <465A74BC-F20D-3C05-9441-7E08EAA49FAF> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x232b2e000 -        0x232b4045f  com.apple.DeviceCheck (1.0 - 1) <6F319B3D-2420-32BA-BF9E-9F56445060E3> /System/Library/Frameworks/DeviceCheck.framework/Versions/A/DeviceCheck
       0x23412b000 -        0x2341322c3  libCoreFSCache.dylib (352.2) <2C410B78-B9A5-30DC-8D83-FFEC1277F34C> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x234133000 -        0x234138947  libCoreVMClient.dylib (352.2) <07CB5D41-C2F3-3C33-951F-67B2C8B8B662> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x234139000 -        0x2341492b7  com.apple.opengl (23.1.1 - 23.1.1) <B4B82439-1E7E-33FB-A08D-6B0C20608AE3> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x23414a000 -        0x23414c7bf  libCVMSPluginSupport.dylib (23.1.1) <D02BDBB2-FBA6-3050-9076-08D94E904E3A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x23414d000 -        0x2341554ff  libGFXShared.dylib (23.1.1) <6CEF3932-AAC9-3F8E-905D-A826F2884C9A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x234156000 -        0x23418954b  libGLImage.dylib (23.1.1) <CD28CE41-30BB-3743-88BC-22FD9D24D908> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x23418a000 -        0x2341c35bf  libGLU.dylib (23.1.1) <B48D9786-7BF0-308B-A82B-4590632E71D4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x23431a000 -        0x234323bc7  libGL.dylib (23.1.1) <DED25257-919A-3D90-A2A1-9C61DC783FE8> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x2344a6000 -        0x23450ed1d  com.apple.opencl (5.5 - 5.5) <6FC192B3-C9A8-312F-A5F7-8F3535FE45B5> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x2346a5000 -        0x2346a5adf  com.apple.ARKit (1.0 - 746.100.3) <78F80A87-1624-335C-9A8B-3938E6C3444F> /System/Library/Frameworks/ARKit.framework/Versions/A/ARKit
       0x2346a6000 -        0x2347e89ff  com.apple.audio.AVFAudio (1.0 - 743.508) <016C5057-625C-30B1-AD32-7BC9D082F05B> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x2347ea000 -        0x234864ebf  com.apple.AVRouting (1.0 - 1) <DBDAA7C3-4F28-390B-B8D4-D59F58121AA2> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x23495a000 -        0x234eaa95f  com.apple.AppIntents (1.0 - 300.6.3) <017AE141-7561-3552-A918-FD1B0F34669B> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x23542c000 -        0x23543029f  com.apple.BrowserEngineCore (1.0 - 1) <C1B83F39-8F21-382D-A705-8609B9E41F7B> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x235b3a000 -        0x235b82fdf  com.apple.CoreTransferable (1.0.1 - 1) <26865685-385E-3120-9886-2082EEC20B20> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x236055000 -        0x236062bff  com.apple.DataDetection (8.0 - 821.7) <73F6F860-69AF-3162-86E0-A683642287D6> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x23606c000 -        0x23608375f  com.apple.dt.DeveloperToolsSupport (23.40.26 - 23.40.26) <B1322FAC-9016-3646-890B-B51DF5E968A2> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x236084000 -        0x23612cebf  com.apple.DeviceActivity (3.0 - 392.5.1) <44527AE9-0A11-314D-8FC1-74D0953D8E69> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x2361b6000 -        0x236329f1f  com.apple.ExtensionFoundation (97 - 97) <3D533C35-3A2A-3672-92EF-5FEE9EE739AC> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x23632a000 -        0x23636c7df  com.apple.ExtensionKit (97 - 97) <43141163-B086-36F4-8D0C-E75F78447586> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x23636d000 -        0x2363d8d1f  com.apple.FSKit (1.0 - 1) <38897E05-F0CD-3390-A132-3C0AC8C9C3E7> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x236437000 -        0x236720ddf  com.apple.FinanceKit (1.0 - 1) <F2A25154-24E6-30CF-8B6A-B246543D0D37> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x236aab000 -        0x236ab333f  com.apple.GeoToolbox (1.0 - 1) <4CDC5D26-AF09-3487-82EC-C425152E110E> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x23759d000 -        0x2375dfa1f  com.apple.LightweightCodeRequirements (1.0 - 1) <8EF56F82-8CCE-3811-AD16-6D0939187B45> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x2375e0000 -        0x2376239df  com.apple.LiveCommunicationKit (1.0 - 1) <31403ACE-C96E-32B9-8EB0-0CE924DC5B8B> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x237624000 -        0x23763b49f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.160.7) <FDACB870-129B-3109-8E2D-25A5C3ACA66C> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x237717000 -        0x2377e431f  com.apple.ManagedSettings (267.160.4 - 267.160.4) <F33B79D2-20FE-36CF-83BF-A3138A81A855> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x23838d000 -        0x2384011bf  com.apple.MetalFX (31.8 - 31.8) <77EEF9FE-EF9F-3BEC-9F2F-E76812B0A8A1> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x238403000 -        0x2384211ff  com.apple.MPSBenchmarkLoop (1.0 - 1) <CE33B5A6-25BA-3202-BDFE-0D59EFE2199A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x238422000 -        0x238435e7f  com.apple.MPSFunctions (1.0 - 1) <3103E210-FF5C-3677-BDD3-59FF17A6ACEC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x238436000 -        0x23843b53f  com.apple.MPSHost (1.0 - 1) <31F90368-23A5-39BB-822B-C8470C4479AE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x23843c000 -        0x23977383f  com.apple.MetalPerformanceShadersGraph (6.5.1 - 6.5.1) <7401E849-7B2E-39A9-99D3-5CB0A6BBDFFE> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x239e25000 -        0x239e7b81f  com.apple.NearbyInteraction (1.0 - 524.0.7) <09FB0BAF-DE74-3490-B80A-A46091FEE312> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x23a746000 -        0x23a87af3f  com.apple.QuickLookUIFramework (5.0 - 1018.5.5) <778E863D-A09A-3E8B-B805-C0DBCBD923A5> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x23af22000 -        0x23af2aaff  com.apple.RelevanceKit (1.0 - 1) <9B1EA073-291F-3A6E-92AD-DC2F6CCCCDE0> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x23b173000 -        0x23b1d155f  com.apple.ScreenCaptureKit (1) <14002C32-C93F-3D4F-98CD-43390D072946> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x23b1fa000 -        0x23b30097f  com.apple.SensitiveContentAnalysis (1.0 - 1) <D185A202-2E0C-3C6C-9BDC-DC4D8A6CA3EA> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x23b3ac000 -        0x23b3c9c3f  com.apple.SharedWithYouCore (1.0 - 1) <ECE4CCC0-8D35-346C-85C2-91E225504B26> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x23b6e6000 -        0x23b8524bf  com.apple.SwiftData (1.0 - 135) <9F52706C-75BD-34AF-A29E-C26608124ACC> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x23b853000 -        0x23c7af91f  com.apple.SwiftUICore (7.6.1 - 7.6.1) <9EB0840F-B045-3529-9467-1470A3C6CA02> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x23c7b0000 -        0x23c7c3e3f  com.apple.Symbols (1.0 - 190.4.0.1) <028E944B-66C4-39E2-A436-FB93FB6CED4E> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x23c7ca000 -        0x23c908b5f  com.apple.DataFrame (1.0 - 52) <F12008DC-72EB-3AB3-BC2E-5BC47ED81BDB> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x23cb67000 -        0x23cbe7c7f  com.apple.TipKit (26.6 - 120.5.1) <6F7E7DD5-FBB7-35A1-A114-2325A268B4E8> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x23ccd0000 -        0x23cd5dbbf  com.apple.Translation (1.0 - 365.14) <C05D5BDB-5A72-37EC-BFCF-586B86FB1BAE> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x23d1ee000 -        0x23d51aeff  libANGLE-shared.dylib (624.5.1.11.3) <5727F861-DB93-36D9-8C34-C74D3A71DAC2> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x23d63a000 -        0x23d64c75f  com.apple.-AppIntents-AppKit (1.0 - 300.6.3) <BFF43815-B4B3-3EFA-B8CE-701E5C69E3FD> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x23d679000 -        0x23d68e77f  com.apple.AuthenticationServices.SwiftUI (1.0 - 21624.5.1.11.3) <356CD3EB-1886-3515-9D2D-FC05AEF590DD> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x23d6fc000 -        0x23d7073bf  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <6A61C664-25B4-32A1-811B-B18AEEDB2DE0> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x23d744000 -        0x23d76eb5f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <EDFF8FB1-DFD9-32F1-B215-F8647276D90C> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x23e064000 -        0x23e08619f  com.apple.AAAFoundation (1.0 - 1) <E423A66B-6198-377C-934C-2E4A7FE4C732> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x23e087000 -        0x23e0f38df  com.apple.AAAFoundationSwift (1.0 - 1) <7A222E30-8DD4-3B1D-B820-4EA33B797525> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x23e1c6000 -        0x23e1d847f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <AE2B7E6C-FA2B-3BA9-842D-0F80C26185FD> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x23f39b000 -        0x23f3f743f  com.apple.ARKitCore (746.100.3 - 746.100.3) <4755D0B2-D658-38E5-8C6D-3E5C3BF1ED16> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x23f427000 -        0x23f42f47f  com.apple.ARKitFoundation (746.100.3 - 746.100.3) <893C37FF-6A82-3F88-AAFB-757DC6B29288> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x23f677000 -        0x23f68045f  com.apple.AccessibilityBundles (1.0 - 306) <E1E900A6-BD0A-31A8-A5C3-71ADF20FE39A> /System/Library/PrivateFrameworks/AccessibilityBundles.framework/Versions/A/AccessibilityBundles
       0x240672000 -        0x2406f7d87  com.apple.AlgorithmsInternal (1.2 - 5026.6.1) <3A29BE1C-BDD6-320D-A002-612651FB47D2> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x2408ed000 -        0x240a51ebf  com.apple.Anvil (1.0 - 1) <71F86E8A-44FD-3417-B8E4-D3379A6CF66D> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x240bd0000 -        0x240c8137f  com.apple.AppIntentSchemas (1.0 - 3501.5.4) <D8DACBBA-9BE2-310B-B7F7-408598542957> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x240d52000 -        0x240fec75f  com.apple.AppIntentsServices (1.0 - 40.5.2) <07F207FC-F968-33AF-ACA2-5AB5A94B923C> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x240fed000 -        0x240ffea1f  com.apple.appintents.AppIntentsTypeSupport (1.0 - 300.6.3) <AC51A135-5215-34CF-A149-D132321142AA> /System/Library/PrivateFrameworks/AppIntentsTypeSupport.framework/Versions/A/AppIntentsTypeSupport
       0x24210d000 -        0x24216225f  com.apple.AppleAccountUI (1.0 - 1) <2B45FCC7-EED5-3447-A03A-124442624141> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x2421a9000 -        0x242325e9f  com.apple.AppleDepth (158.0 - 158.0) <47C92BD7-7B16-3997-8729-3BA2BDEA3BA2> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x242326000 -        0x2423aaa7f  com.apple.AppleDepthCore (157.0 - 157.0) <88D1D2BA-7E76-38B8-8469-D2A86546FCB4> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x2423ab000 -        0x2423bfabf  com.apple.AppleDeviceQuerySupport (1.0 - 408.120.3) <9594FBFB-D49D-3DF6-8820-564633EAEC2B> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x242412000 -        0x24242d09f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <E936F50F-0833-3F01-95DC-D4A94F470727> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
